platform,region,currency,price,plan_type,scraped_at
Shahid,Belarus,,,General,2026-03-31 22:21:33
Netflix,Belarus,,7.99,Basic,2026-03-31 22:21:46
Netflix,Belarus,,9.99,Standard,2026-03-31 22:21:46
Netflix,Belarus,,11.99,Premium,2026-03-31 22:21:46
Apple TV+,Chile,$,4.99,Apple TV+ Monthly,2026-03-31 22:21:29
Shahid,Chile,,,General,2026-03-31 22:21:35
Spotify,Estonia,€,11.99,Individual,2026-03-31 22:21:10
Spotify,Estonia,€,6.49,Student,2026-03-31 22:21:10
Spotify,Estonia,€,15.99,Duo,2026-03-31 22:21:10
Spotify,Estonia,€,19.99,Family,2026-03-31 22:21:10
Apple TV+,Estonia,$,14.99,Apple TV+ Monthly,2026-03-31 22:21:16
Shahid,Estonia,,,General,2026-03-31 22:21:32
Netflix,Estonia,,7.99,Basic,2026-03-31 22:21:47
Netflix,Estonia,,9.99,Standard,2026-03-31 22:21:47
Netflix,Estonia,,11.99,Premium,2026-03-31 22:21:47
Spotify,Latvia,€,0,Individual,2026-03-31 22:21:10
Spotify,Latvia,€,0,Student,2026-03-31 22:21:10
Spotify,Latvia,€,15.99,Duo,2026-03-31 22:21:10
Spotify,Latvia,€,19.99,Family,2026-03-31 22:21:10
Apple TV+,Latvia,$,14.99,Apple TV+ Monthly,2026-03-31 22:21:16
Shahid,Latvia,,,General,2026-03-31 22:21:37
Netflix,Latvia,,7.99,Basic,2026-03-31 22:21:49
Netflix,Latvia,,9.99,Standard,2026-03-31 22:21:49
Netflix,Latvia,,11.99,Premium,2026-03-31 22:21:49
Apple TV+,Argentina,US$,"6,99",Apple TV+ Monthly,2026-03-31 22:21:24
Shahid,Argentina,,,General,2026-03-31 22:21:31
Spotify,Lithuania,€,0,Individual,2026-03-31 22:21:12
Spotify,Lithuania,€,0,Student,2026-03-31 22:21:12
Spotify,Lithuania,€,11.99,Duo,2026-03-31 22:21:12
Spotify,Lithuania,€,14.99,Family,2026-03-31 22:21:12
Apple TV+,Lithuania,$,14.99,Apple TV+ Monthly,2026-03-31 22:21:18
Shahid,Lithuania,,,General,2026-03-31 22:21:33
Netflix,Lithuania,,8.99,Basic,2026-03-31 22:21:51
Netflix,Lithuania,,10.99,Standard,2026-03-31 22:21:51
Netflix,Lithuania,,13.99,Premium,2026-03-31 22:21:51
Spotify,Colombia,$,0,Individual,2026-03-31 22:21:30
Spotify,Colombia,$,0,Estudiantes,2026-03-31 22:21:30
Spotify,Colombia,$,24.50,Duo,2026-03-31 22:21:30
Spotify,Colombia,$,30.50,Familiar,2026-03-31 22:21:30
Apple TV+,Colombia,$,29.90,Apple TV+ Monthly,2026-03-31 22:21:38
Shahid,Colombia,,,General,2026-03-31 22:21:42
Apple TV+,Ecuador,$,"6,99",Apple TV+ Monthly,2026-03-31 22:21:38
Shahid,Ecuador,,,General,2026-03-31 22:21:44
Netflix,Ecuador,$,5.99,Basic,2026-03-31 22:21:54
Netflix,Ecuador,$,8.99,Standard,2026-03-31 22:21:54
Netflix,Ecuador,$,11.99,Premium,2026-03-31 22:21:54
Apple TV+,Uruguay,$,12.99,Apple TV+ Monthly,2026-03-31 22:21:39
Shahid,Uruguay,,,General,2026-03-31 22:21:45
Netflix,Uruguay,$,11.99,Basic,2026-03-31 22:21:59
Netflix,Uruguay,$,16.99,Standard,2026-03-31 22:21:59
Netflix,Uruguay,$,21.99,Premium,2026-03-31 22:21:59
Shahid,Paraguay,,,General,2026-03-31 22:21:52
Netflix,Paraguay,$,3.99,Basic,2026-03-31 22:22:12
Netflix,Paraguay,$,5.99,Standard,2026-03-31 22:22:12
Netflix,Paraguay,$,7.99,Premium,2026-03-31 22:22:12
Shahid,Peru,,,General,2026-03-31 22:21:53
Apple TV+,Trinidad and Tobago,US$,6.99,Apple TV+ Monthly,2026-03-31 22:21:53
Shahid,Trinidad and Tobago,,,General,2026-03-31 22:22:00
Netflix,Trinidad and Tobago,$,10.99,Basic,2026-03-31 22:22:16
Netflix,Trinidad and Tobago,$,15.49,Standard,2026-03-31 22:22:16
Netflix,Trinidad and Tobago,$,19.99,Premium,2026-03-31 22:22:16
Apple TV+,El Salvador,$,6.99,Apple TV+ Monthly,2026-03-31 22:21:49
Shahid,El Salvador,,,General,2026-03-31 22:21:53
Netflix,El Salvador,$,6.99,Basic,2026-03-31 22:22:17
Netflix,El Salvador,$,9.99,Standard,2026-03-31 22:22:17
Netflix,El Salvador,$,13.99,Premium,2026-03-31 22:22:17
Apple TV+,Dominican Republic,US$,6.99,Apple TV+ Monthly,2026-03-31 22:21:51
Shahid,Dominican Republic,,,General,2026-03-31 22:21:55
Netflix,Dominican Republic,$,6.99,Basic,2026-03-31 22:22:16
Netflix,Dominican Republic,$,9.99,Standard,2026-03-31 22:22:16
Netflix,Dominican Republic,$,13.99,Premium,2026-03-31 22:22:16
Spotify,Venezuela,,,Individual,2026-03-31 22:21:39
Spotify,Venezuela,,,Estudiantes,2026-03-31 22:21:39
Spotify,Venezuela,,,Duo,2026-03-31 22:21:39
Spotify,Venezuela,,,Familiar,2026-03-31 22:21:39
Shahid,Venezuela,,,General,2026-03-31 22:21:54
Netflix,Venezuela,$,3.99,Basic,2026-03-31 22:22:19
Netflix,Venezuela,$,5.99,Standard,2026-03-31 22:22:19
Netflix,Venezuela,$,7.99,Premium,2026-03-31 22:22:19
Shahid,Nicaragua,,,General,2026-03-31 22:22:03
Netflix,Nicaragua,$,4.99,Basic,2026-03-31 22:22:22
Netflix,Nicaragua,$,6.99,Standard,2026-03-31 22:22:22
Netflix,Nicaragua,$,9.99,Premium,2026-03-31 22:22:22
Shahid,Bolivia,,,General,2026-03-31 22:21:55
Netflix,Bolivia,$,3.99,Basic,2026-03-31 22:22:20
Netflix,Bolivia,$,5.99,Standard,2026-03-31 22:22:20
Netflix,Bolivia,$,7.99,Premium,2026-03-31 22:22:20
Shahid,Guatemala,,,General,2026-03-31 22:21:58
Netflix,Guatemala,$,6.99,Basic,2026-03-31 22:22:20
Netflix,Guatemala,$,9.99,Standard,2026-03-31 22:22:20
Netflix,Guatemala,$,13.99,Premium,2026-03-31 22:22:20
Apple TV+,Barbados,$,12.99,Apple TV+ Monthly,2026-03-31 22:21:55
Shahid,Barbados,,,General,2026-03-31 22:22:01
Netflix,Barbados,$,10.59,Basic,2026-03-31 22:22:24
Netflix,Barbados,$,15.29,Standard,2026-03-31 22:22:24
Netflix,Barbados,$,18.79,Premium,2026-03-31 22:22:24
Apple TV+,Guyana,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:01
Shahid,Guyana,,,General,2026-03-31 22:22:07
Netflix,Guyana,$,3.99,Basic,2026-03-31 22:22:23
Netflix,Guyana,$,5.99,Standard,2026-03-31 22:22:23
Netflix,Guyana,$,7.99,Premium,2026-03-31 22:22:23
Apple TV+,Jamaica,$,12.99,Apple TV+ Monthly,2026-03-31 22:21:53
Shahid,Jamaica,,,General,2026-03-31 22:21:57
Netflix,Jamaica,$,4.99,Basic,2026-03-31 22:22:26
Netflix,Jamaica,$,6.99,Standard,2026-03-31 22:22:26
Netflix,Jamaica,$,9.99,Premium,2026-03-31 22:22:26
Apple TV+,Bahamas,US$,7.99,Apple TV+ Monthly,2026-03-31 22:21:55
Shahid,Bahamas,,,General,2026-03-31 22:22:07
Netflix,Bahamas,$,10.99,Basic,2026-03-31 22:22:28
Netflix,Bahamas,$,15.49,Standard,2026-03-31 22:22:28
Netflix,Bahamas,$,19.99,Premium,2026-03-31 22:22:28
Shahid,Panama,,,General,2026-03-31 22:21:56
Netflix,Panama,$,5.99,Basic,2026-03-31 22:22:23
Netflix,Panama,$,9.99,Standard,2026-03-31 22:22:23
Netflix,Panama,$,13.99,Premium,2026-03-31 22:22:23
Shahid,Costa Rica,,,General,2026-03-31 22:21:55
Netflix,Costa Rica,$,9.99,Basic,2026-03-31 22:22:28
Netflix,Costa Rica,$,14.99,Standard,2026-03-31 22:22:28
Netflix,Costa Rica,$,17.99,Premium,2026-03-31 22:22:28
Shahid,Honduras,,,General,2026-03-31 22:22:16
Netflix,Honduras,$,6.99,Basic,2026-03-31 22:22:28
Netflix,Honduras,$,9.99,Standard,2026-03-31 22:22:28
Netflix,Honduras,$,13.99,Premium,2026-03-31 22:22:28
Spotify,Belize,US$,0,Individual,2026-03-31 22:21:54
Spotify,Belize,US$,0,Student,2026-03-31 22:21:54
Spotify,Belize,US$,8.99,Duo,2026-03-31 22:21:54
Spotify,Belize,US$,11.49,Family,2026-03-31 22:21:54
Apple TV+,Belize,US$,6.99,Apple TV+ Monthly,2026-03-31 22:21:59
Shahid,Belize,,,General,2026-03-31 22:22:06
Netflix,Belize,$,3.99,Basic,2026-03-31 22:22:28
Netflix,Belize,$,5.99,Standard,2026-03-31 22:22:28
Netflix,Belize,$,7.99,Premium,2026-03-31 22:22:28
Apple TV+,Puerto Rico,$,12.99,Apple TV+ Monthly,2026-03-31 22:21:51
Shahid,Puerto Rico,,,General,2026-03-31 22:21:55
Netflix,Puerto Rico,$,8.99,Standard with ads,2026-03-31 22:22:33
Netflix,Puerto Rico,$,19.99,Standard,2026-03-31 22:22:33
Netflix,Puerto Rico,$,26.99,Premium,2026-03-31 22:22:33
Spotify,Suriname,US$,0,Individual,2026-03-31 22:21:59
Spotify,Suriname,US$,0,Student,2026-03-31 22:21:59
Spotify,Suriname,US$,8.99,Duo,2026-03-31 22:21:59
Spotify,Suriname,US$,11.49,Family,2026-03-31 22:21:59
Apple TV+,Suriname,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:08
Shahid,Suriname,,,General,2026-03-31 22:22:20
Netflix,Suriname,$,3.99,Basic,2026-03-31 22:22:41
Netflix,Suriname,$,5.99,Standard,2026-03-31 22:22:41
Netflix,Suriname,$,7.99,Premium,2026-03-31 22:22:41
Apple TV+,Ghana,US$,7.99,Apple TV+ Monthly,2026-03-31 22:22:20
Shahid,Ghana,,,General,2026-03-31 22:22:26
Netflix,Ghana,$,2.99,Mobile,2026-03-31 22:22:42
Netflix,Ghana,$,3.99,Basic,2026-03-31 22:22:42
Netflix,Ghana,$,7.99,Standard,2026-03-31 22:22:42
Netflix,Ghana,$,9.99,Premium,2026-03-31 22:22:42
Apple TV+,Zimbabwe,US$,7.99,Apple TV+ Monthly,2026-03-31 22:22:24
Shahid,Zimbabwe,,,General,2026-03-31 22:22:29
Netflix,Zimbabwe,$,2.99,Mobile,2026-03-31 22:22:42
Netflix,Zimbabwe,$,3.99,Basic,2026-03-31 22:22:42
Netflix,Zimbabwe,$,7.99,Standard,2026-03-31 22:22:42
Netflix,Zimbabwe,$,9.99,Premium,2026-03-31 22:22:42
Spotify,Kenya,,,Individual,2026-03-31 22:22:01
Spotify,Kenya,,,Student,2026-03-31 22:22:01
Spotify,Kenya,,,Duo,2026-03-31 22:22:01
Spotify,Kenya,,,Family,2026-03-31 22:22:01
Apple TV+,Kenya,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:15
Shahid,Kenya,,,General,2026-03-31 22:22:20
Spotify,Uganda,,,Individual,2026-03-31 22:22:19
Spotify,Uganda,,,Student,2026-03-31 22:22:19
Spotify,Uganda,,,Duo,2026-03-31 22:22:19
Spotify,Uganda,,,Family,2026-03-31 22:22:19
Apple TV+,Uganda,US$,7.99,Apple TV+ Monthly,2026-03-31 22:22:25
Shahid,Uganda,,,General,2026-03-31 22:22:29
Netflix,Uganda,$,2.99,Mobile,2026-03-31 22:22:45
Netflix,Uganda,$,3.99,Basic,2026-03-31 22:22:45
Netflix,Uganda,$,7.99,Standard,2026-03-31 22:22:45
Netflix,Uganda,$,9.99,Premium,2026-03-31 22:22:45
Apple TV+,Nigeria,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:21
Shahid,Nigeria,,,General,2026-03-31 22:22:27
Spotify,Namibia,US$,0,Individual,2026-03-31 22:22:25
Spotify,Namibia,US$,0,Student,2026-03-31 22:22:25
Spotify,Namibia,US$,4.49,Duo,2026-03-31 22:22:25
Spotify,Namibia,US$,5.79,Family,2026-03-31 22:22:25
Apple TV+,Namibia,US$,6.99,Apple TV+ Monthly,2026-03-31 22:22:27
Shahid,Namibia,,,General,2026-03-31 22:22:33
Netflix,Namibia,$,2.99,Mobile,2026-03-31 22:22:47
Netflix,Namibia,$,3.99,Basic,2026-03-31 22:22:47
Netflix,Namibia,$,7.99,Standard,2026-03-31 22:22:47
Netflix,Namibia,$,9.99,Premium,2026-03-31 22:22:47
Apple TV+,Zambia,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:27
Shahid,Zambia,,,General,2026-03-31 22:22:33
Netflix,Zambia,$,2.99,Mobile,2026-03-31 22:22:47
Netflix,Zambia,$,3.99,Basic,2026-03-31 22:22:47
Netflix,Zambia,$,7.99,Standard,2026-03-31 22:22:47
Netflix,Zambia,$,9.99,Premium,2026-03-31 22:22:47
Spotify,Tanzania,,,Individual,2026-03-31 22:22:19
Spotify,Tanzania,,,Student,2026-03-31 22:22:19
Spotify,Tanzania,,,Duo,2026-03-31 22:22:19
Spotify,Tanzania,,,Family,2026-03-31 22:22:19
Apple TV+,Tanzania,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:26
Shahid,Tanzania,,,General,2026-03-31 22:22:32
Netflix,Tanzania,$,2.99,Mobile,2026-03-31 22:22:50
Netflix,Tanzania,$,3.99,Basic,2026-03-31 22:22:50
Netflix,Tanzania,$,7.99,Standard,2026-03-31 22:22:50
Netflix,Tanzania,$,9.99,Premium,2026-03-31 22:22:50
Spotify,Ethiopia,US$,0,Individual,2026-03-31 22:22:26
Spotify,Ethiopia,US$,0,Student,2026-03-31 22:22:26
Spotify,Ethiopia,US$,4.49,Duo,2026-03-31 22:22:26
Spotify,Ethiopia,US$,5.79,Family,2026-03-31 22:22:26
Apple TV+,Ethiopia,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:32
Shahid,Ethiopia,,,General,2026-03-31 22:22:38
Netflix,Ethiopia,$,2.99,Mobile,2026-03-31 22:22:51
Netflix,Ethiopia,$,3.99,Basic,2026-03-31 22:22:51
Netflix,Ethiopia,$,7.99,Standard,2026-03-31 22:22:51
Netflix,Ethiopia,$,9.99,Premium,2026-03-31 22:22:51
Apple TV+,Botswana,US$,6.99,Apple TV+ Monthly,2026-03-31 22:22:28
Shahid,Botswana,,,General,2026-03-31 22:22:34
Netflix,Botswana,$,2.99,Mobile,2026-03-31 22:22:49
Netflix,Botswana,$,3.99,Basic,2026-03-31 22:22:49
Netflix,Botswana,$,7.99,Standard,2026-03-31 22:22:49
Netflix,Botswana,$,9.99,Premium,2026-03-31 22:22:49
Spotify,Madagascar,US$,0,Individual,2026-03-31 22:22:32
Spotify,Madagascar,US$,0,Student,2026-03-31 22:22:32
Spotify,Madagascar,US$,4.49,Duo,2026-03-31 22:22:32
Spotify,Madagascar,US$,5.79,Family,2026-03-31 22:22:32
Apple TV+,Madagascar,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:38
Shahid,Madagascar,,,General,2026-03-31 22:22:42
Netflix,Madagascar,$,2.99,Mobile,2026-03-31 22:22:53
Netflix,Madagascar,$,3.99,Basic,2026-03-31 22:22:53
Netflix,Madagascar,$,7.99,Standard,2026-03-31 22:22:53
Netflix,Madagascar,$,9.99,Premium,2026-03-31 22:22:53
Spotify,Angola,US$,0,Individual,2026-03-31 22:22:31
Spotify,Angola,US$,0,Student,2026-03-31 22:22:31
Spotify,Angola,US$,4.49,Duo,2026-03-31 22:22:31
Spotify,Angola,US$,5.79,Family,2026-03-31 22:22:31
Apple TV+,Angola,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:38
Shahid,Angola,,,General,2026-03-31 22:22:42
Netflix,Angola,$,2.99,Mobile,2026-03-31 22:22:53
Netflix,Angola,$,3.99,Basic,2026-03-31 22:22:53
Netflix,Angola,$,7.99,Standard,2026-03-31 22:22:53
Netflix,Angola,$,9.99,Premium,2026-03-31 22:22:53
Apple TV+,Mauritius,US$,6.99,Apple TV+ Monthly,2026-03-31 22:22:38
Shahid,Mauritius,,,General,2026-03-31 22:22:43
Netflix,Mauritius,$,2.99,Mobile,2026-03-31 22:22:54
Netflix,Mauritius,$,3.99,Basic,2026-03-31 22:22:54
Netflix,Mauritius,$,7.99,Standard,2026-03-31 22:22:54
Netflix,Mauritius,$,9.99,Premium,2026-03-31 22:22:54
Spotify,Mozambique,US$,0,Individual,2026-03-31 22:22:29
Spotify,Mozambique,US$,0,Student,2026-03-31 22:22:29
Spotify,Mozambique,US$,4.49,Duo,2026-03-31 22:22:29
Spotify,Mozambique,US$,5.79,Family,2026-03-31 22:22:29
Apple TV+,Mozambique,US$,"6,99",Apple TV+ Monthly,2026-03-31 22:22:34
Shahid,Mozambique,,,General,2026-03-31 22:22:45
Netflix,Mozambique,$,2.99,Mobile,2026-03-31 22:22:55
Netflix,Mozambique,$,3.99,Basic,2026-03-31 22:22:55
Netflix,Mozambique,$,7.99,Standard,2026-03-31 22:22:55
Netflix,Mozambique,$,9.99,Premium,2026-03-31 22:22:55
Spotify,Seychelles,US$,0,Individual,2026-03-31 22:22:32
Spotify,Seychelles,US$,0,Student,2026-03-31 22:22:32
Spotify,Seychelles,US$,7.49,Duo,2026-03-31 22:22:32
Spotify,Seychelles,US$,9.49,Family,2026-03-31 22:22:32
Apple TV+,Seychelles,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:39
Shahid,Seychelles,,,General,2026-03-31 22:22:44
Netflix,Seychelles,$,2.99,Mobile,2026-03-31 22:22:55
Netflix,Seychelles,$,3.99,Basic,2026-03-31 22:22:55
Netflix,Seychelles,$,7.99,Standard,2026-03-31 22:22:55
Netflix,Seychelles,$,9.99,Premium,2026-03-31 22:22:55
Apple TV+,Rwanda,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:33
Shahid,Rwanda,,,General,2026-03-31 22:22:49
Netflix,Rwanda,$,2.99,Mobile,2026-03-31 22:22:55
Netflix,Rwanda,$,3.99,Basic,2026-03-31 22:22:55
Netflix,Rwanda,$,7.99,Standard,2026-03-31 22:22:55
Netflix,Rwanda,$,9.99,Premium,2026-03-31 22:22:55
Spotify,Senegal,US$,0,Individual,2026-03-31 22:22:27
Spotify,Senegal,US$,0,Student,2026-03-31 22:22:27
Spotify,Senegal,US$,4.49,Duo,2026-03-31 22:22:27
Spotify,Senegal,US$,5.79,Family,2026-03-31 22:22:27
Apple TV+,Senegal,$,12.99,Apple TV+ Monthly,2026-03-31 22:22:33
Shahid,Senegal,,,General,2026-03-31 22:22:48
Netflix,Senegal,$,2.99,Mobile,2026-03-31 22:22:56
Netflix,Senegal,$,3.99,Basic,2026-03-31 22:22:56
Netflix,Senegal,$,7.99,Standard,2026-03-31 22:22:56
Netflix,Senegal,$,9.99,Premium,2026-03-31 22:22:56
